"","Id_Curso","Descripcion","n_curso","Hora","Ronda","weight","Id_Receptor","Id_Emisor"
"1",11,"Tercero basico",15,2017-08-29 17:29:31,6,3,312,313
"2",11,"Tercero basico",15,2017-08-29 17:29:31,5,8,312,314
"3",11,"Tercero basico",15,2017-08-29 17:29:31,9,5,312,315
"4",11,"Tercero basico",15,2017-08-29 17:29:31,8,10,312,316
"5",11,"Tercero basico",15,2017-08-29 17:29:31,1,2,312,317
"6",11,"Tercero basico",15,2017-08-29 17:29:31,4,4,312,318
"7",11,"Tercero basico",15,2017-08-29 17:29:31,2,0,312,319
"8",11,"Tercero basico",15,2017-08-29 17:29:31,7,10,312,325
"9",11,"Tercero basico",15,2017-08-29 17:29:31,10,10,312,326
"10",11,"Tercero basico",15,2017-08-29 17:29:31,18,0,312,329
"11",11,"Tercero basico",15,2017-08-29 17:29:31,16,10,312,330
"12",11,"Tercero basico",15,2017-08-29 17:29:31,17,1,312,333
"13",11,"Tercero basico",15,2017-08-29 17:29:31,3,0,312,336
"14",11,"Tercero basico",15,2017-08-29 17:29:31,11,2,312,337
"15",11,"Tercero basico",15,2017-08-29 17:29:31,6,2,313,312
"16",11,"Tercero basico",15,2017-08-29 17:29:31,15,10,313,314
"17",11,"Tercero basico",15,2017-08-29 17:29:31,17,5,313,315
"18",11,"Tercero basico",15,2017-08-29 17:29:31,7,5,313,316
"19",11,"Tercero basico",15,2017-08-29 17:29:31,13,0,313,317
"20",11,"Tercero basico",15,2017-08-29 17:29:31,5,3,313,318
"21",11,"Tercero basico",15,2017-08-29 17:29:31,4,4,313,319
"22",11,"Tercero basico",15,2017-08-29 17:29:31,16,10,313,325
"23",11,"Tercero basico",15,2017-08-29 17:29:31,8,1,313,326
"24",11,"Tercero basico",15,2017-08-29 17:29:31,12,0,313,329
"25",11,"Tercero basico",15,2017-08-29 17:29:31,11,1,313,330
"26",11,"Tercero basico",15,2017-08-29 17:29:31,2,1,313,333
"27",11,"Tercero basico",15,2017-08-29 17:29:31,14,1,313,336
"28",11,"Tercero basico",15,2017-08-29 17:29:31,18,5,313,337
"29",11,"Tercero basico",15,2017-08-29 17:29:31,5,2,314,312
"30",11,"Tercero basico",15,2017-08-29 17:29:31,15,10,314,313
"31",11,"Tercero basico",15,2017-08-29 17:29:31,7,3,314,315
"32",11,"Tercero basico",15,2017-08-29 17:29:31,16,10,314,316
"33",11,"Tercero basico",15,2017-08-29 17:29:31,3,1,314,317
"34",11,"Tercero basico",15,2017-08-29 17:29:31,14,3,314,318
"35",11,"Tercero basico",15,2017-08-29 17:29:31,13,6,314,319
"36",11,"Tercero basico",15,2017-08-29 17:29:31,6,10,314,325
"37",11,"Tercero basico",15,2017-08-29 17:29:31,17,1,314,326
"38",11,"Tercero basico",15,2017-08-29 17:29:31,2,6,314,329
"39",11,"Tercero basico",15,2017-08-29 17:29:31,1,1,314,330
"40",11,"Tercero basico",15,2017-08-29 17:29:31,11,1,314,333
"41",11,"Tercero basico",15,2017-08-29 17:29:31,4,2,314,336
"42",11,"Tercero basico",15,2017-08-29 17:29:31,8,5,314,337
"43",11,"Tercero basico",15,2017-08-29 17:29:31,9,2,315,312
"44",11,"Tercero basico",15,2017-08-29 17:29:31,17,1,315,313
"45",11,"Tercero basico",15,2017-08-29 17:29:31,7,2,315,314
"46",11,"Tercero basico",15,2017-08-29 17:29:31,18,10,315,316
"47",11,"Tercero basico",15,2017-08-29 17:29:31,5,9,315,317
"48",11,"Tercero basico",15,2017-08-29 17:29:31,16,0,315,318
"49",11,"Tercero basico",15,2017-08-29 17:29:31,15,10,315,319
"50",11,"Tercero basico",15,2017-08-29 17:29:31,8,10,315,325
"51",11,"Tercero basico",15,2017-08-29 17:29:31,19,10,315,326
"52",11,"Tercero basico",15,2017-08-29 17:29:31,4,1,315,329
"53",11,"Tercero basico",15,2017-08-29 17:29:31,3,1,315,330
"54",11,"Tercero basico",15,2017-08-29 17:29:31,13,3,315,333
"55",11,"Tercero basico",15,2017-08-29 17:29:31,6,0,315,336
"56",11,"Tercero basico",15,2017-08-29 17:29:31,10,4,315,337
"57",11,"Tercero basico",15,2017-08-29 17:29:31,8,2,316,312
"58",11,"Tercero basico",15,2017-08-29 17:29:31,7,7,316,313
"59",11,"Tercero basico",15,2017-08-29 17:29:31,16,4,316,314
"60",11,"Tercero basico",15,2017-08-29 17:29:31,18,4,316,315
"61",11,"Tercero basico",15,2017-08-29 17:29:31,14,0,316,317
"62",11,"Tercero basico",15,2017-08-29 17:29:31,6,4,316,318
"63",11,"Tercero basico",15,2017-08-29 17:29:31,5,0,316,319
"64",11,"Tercero basico",15,2017-08-29 17:29:31,17,4,316,325
"65",11,"Tercero basico",15,2017-08-29 17:29:31,9,1,316,326
"66",11,"Tercero basico",15,2017-08-29 17:29:31,13,0,316,329
"67",11,"Tercero basico",15,2017-08-29 17:29:31,12,0,316,330
"68",11,"Tercero basico",15,2017-08-29 17:29:31,3,1,316,333
"69",11,"Tercero basico",15,2017-08-29 17:29:31,15,2,316,336
"70",11,"Tercero basico",15,2017-08-29 17:29:31,19,3,316,337
"71",11,"Tercero basico",15,2017-08-29 17:29:31,1,2,317,312
"72",11,"Tercero basico",15,2017-08-29 17:29:31,13,1,317,313
"73",11,"Tercero basico",15,2017-08-29 17:29:31,3,3,317,314
"74",11,"Tercero basico",15,2017-08-29 17:29:31,5,4,317,315
"75",11,"Tercero basico",15,2017-08-29 17:29:31,14,10,317,316
"76",11,"Tercero basico",15,2017-08-29 17:29:31,12,0,317,318
"77",11,"Tercero basico",15,2017-08-29 17:29:31,11,10,317,319
"78",11,"Tercero basico",15,2017-08-29 17:29:31,4,10,317,325
"79",11,"Tercero basico",15,2017-08-29 17:29:31,15,10,317,326
"80",11,"Tercero basico",15,2017-08-29 17:29:31,19,2,317,329
"81",11,"Tercero basico",15,2017-08-29 17:29:31,18,0,317,330
"82",11,"Tercero basico",15,2017-08-29 17:29:31,9,0,317,333
"83",11,"Tercero basico",15,2017-08-29 17:29:31,2,1,317,336
"84",11,"Tercero basico",15,2017-08-29 17:29:31,6,6,317,337
"85",11,"Tercero basico",15,2017-08-29 17:29:31,4,2,318,312
"86",11,"Tercero basico",15,2017-08-29 17:29:31,5,3,318,313
"87",11,"Tercero basico",15,2017-08-29 17:29:31,14,4,318,314
"88",11,"Tercero basico",15,2017-08-29 17:29:31,16,5,318,315
"89",11,"Tercero basico",15,2017-08-29 17:29:31,6,10,318,316
"90",11,"Tercero basico",15,2017-08-29 17:29:31,12,10,318,317
"91",11,"Tercero basico",15,2017-08-29 17:29:31,3,10,318,319
"92",11,"Tercero basico",15,2017-08-29 17:29:31,15,10,318,325
"93",11,"Tercero basico",15,2017-08-29 17:29:31,7,10,318,326
"94",11,"Tercero basico",15,2017-08-29 17:29:31,11,10,318,329
"95",11,"Tercero basico",15,2017-08-29 17:29:31,10,10,318,330
"96",11,"Tercero basico",15,2017-08-29 17:29:31,1,0,318,333
"97",11,"Tercero basico",15,2017-08-29 17:29:31,13,0,318,336
"98",11,"Tercero basico",15,2017-08-29 17:29:31,17,3,318,337
"99",11,"Tercero basico",15,2017-08-29 17:29:31,2,2,319,312
"100",11,"Tercero basico",15,2017-08-29 17:29:31,4,3,319,313
"101",11,"Tercero basico",15,2017-08-29 17:29:31,13,5,319,314
"102",11,"Tercero basico",15,2017-08-29 17:29:31,15,5,319,315
"103",11,"Tercero basico",15,2017-08-29 17:29:31,5,10,319,316
"104",11,"Tercero basico",15,2017-08-29 17:29:31,11,6,319,317
"105",11,"Tercero basico",15,2017-08-29 17:29:31,3,3,319,318
"106",11,"Tercero basico",15,2017-08-29 17:29:31,14,10,319,325
"107",11,"Tercero basico",15,2017-08-29 17:29:31,6,10,319,326
"108",11,"Tercero basico",15,2017-08-29 17:29:31,10,0,319,329
"109",11,"Tercero basico",15,2017-08-29 17:29:31,9,10,319,330
"110",11,"Tercero basico",15,2017-08-29 17:29:31,19,1,319,333
"111",11,"Tercero basico",15,2017-08-29 17:29:31,12,2,319,336
"112",11,"Tercero basico",15,2017-08-29 17:29:31,16,5,319,337
"113",11,"Tercero basico",15,2017-08-29 17:29:31,7,2,325,312
"114",11,"Tercero basico",15,2017-08-29 17:29:31,16,4,325,313
"115",11,"Tercero basico",15,2017-08-29 17:29:31,6,5,325,314
"116",11,"Tercero basico",15,2017-08-29 17:29:31,8,3,325,315
"117",11,"Tercero basico",15,2017-08-29 17:29:31,17,10,325,316
"118",11,"Tercero basico",15,2017-08-29 17:29:31,4,3,325,317
"119",11,"Tercero basico",15,2017-08-29 17:29:31,15,5,325,318
"120",11,"Tercero basico",15,2017-08-29 17:29:31,14,10,325,319
"121",11,"Tercero basico",15,2017-08-29 17:29:31,18,10,325,326
"122",11,"Tercero basico",15,2017-08-29 17:29:31,3,1,325,329
"123",11,"Tercero basico",15,2017-08-29 17:29:31,2,1,325,330
"124",11,"Tercero basico",15,2017-08-29 17:29:31,12,1,325,333
"125",11,"Tercero basico",15,2017-08-29 17:29:31,5,10,325,336
"126",11,"Tercero basico",15,2017-08-29 17:29:31,9,3,325,337
"127",11,"Tercero basico",15,2017-08-29 17:29:31,10,2,326,312
"128",11,"Tercero basico",15,2017-08-29 17:29:31,8,5,326,313
"129",11,"Tercero basico",15,2017-08-29 17:29:31,17,5,326,314
"130",11,"Tercero basico",15,2017-08-29 17:29:31,19,7,326,315
"131",11,"Tercero basico",15,2017-08-29 17:29:31,9,1,326,316
"132",11,"Tercero basico",15,2017-08-29 17:29:31,15,0,326,317
"133",11,"Tercero basico",15,2017-08-29 17:29:31,7,2,326,318
"134",11,"Tercero basico",15,2017-08-29 17:29:31,6,2,326,319
"135",11,"Tercero basico",15,2017-08-29 17:29:31,18,10,326,325
"136",11,"Tercero basico",15,2017-08-29 17:29:31,14,1,326,329
"137",11,"Tercero basico",15,2017-08-29 17:29:31,13,2,326,330
"138",11,"Tercero basico",15,2017-08-29 17:29:31,4,0,326,333
"139",11,"Tercero basico",15,2017-08-29 17:29:31,16,0,326,336
"140",11,"Tercero basico",15,2017-08-29 17:29:31,1,3,326,337
"141",11,"Tercero basico",15,2017-08-29 17:29:31,18,2,329,312
"142",11,"Tercero basico",15,2017-08-29 17:29:31,12,4,329,313
"143",11,"Tercero basico",15,2017-08-29 17:29:31,2,2,329,314
"144",11,"Tercero basico",15,2017-08-29 17:29:31,4,5,329,315
"145",11,"Tercero basico",15,2017-08-29 17:29:31,13,10,329,316
"146",11,"Tercero basico",15,2017-08-29 17:29:31,19,2,329,317
"147",11,"Tercero basico",15,2017-08-29 17:29:31,11,10,329,318
"148",11,"Tercero basico",15,2017-08-29 17:29:31,10,1,329,319
"149",11,"Tercero basico",15,2017-08-29 17:29:31,3,10,329,325
"150",11,"Tercero basico",15,2017-08-29 17:29:31,14,10,329,326
"151",11,"Tercero basico",15,2017-08-29 17:29:31,17,10,329,330
"152",11,"Tercero basico",15,2017-08-29 17:29:31,8,1,329,333
"153",11,"Tercero basico",15,2017-08-29 17:29:31,1,2,329,336
"154",11,"Tercero basico",15,2017-08-29 17:29:31,5,5,329,337
"155",11,"Tercero basico",15,2017-08-29 17:29:31,16,2,330,312
"156",11,"Tercero basico",15,2017-08-29 17:29:31,11,2,330,313
"157",11,"Tercero basico",15,2017-08-29 17:29:31,1,3,330,314
"158",11,"Tercero basico",15,2017-08-29 17:29:31,3,3,330,315
"159",11,"Tercero basico",15,2017-08-29 17:29:31,12,1,330,316
"160",11,"Tercero basico",15,2017-08-29 17:29:31,18,0,330,317
"161",11,"Tercero basico",15,2017-08-29 17:29:31,10,3,330,318
"162",11,"Tercero basico",15,2017-08-29 17:29:31,9,6,330,319
"163",11,"Tercero basico",15,2017-08-29 17:29:31,2,5,330,325
"164",11,"Tercero basico",15,2017-08-29 17:29:31,13,1,330,326
"165",11,"Tercero basico",15,2017-08-29 17:29:31,17,10,330,329
"166",11,"Tercero basico",15,2017-08-29 17:29:31,7,1,330,333
"167",11,"Tercero basico",15,2017-08-29 17:29:31,19,0,330,336
"168",11,"Tercero basico",15,2017-08-29 17:29:31,4,4,330,337
"169",11,"Tercero basico",15,2017-08-29 17:29:31,17,2,333,312
"170",11,"Tercero basico",15,2017-08-29 17:29:31,2,1,333,313
"171",11,"Tercero basico",15,2017-08-29 17:29:31,11,5,333,314
"172",11,"Tercero basico",15,2017-08-29 17:29:31,13,5,333,315
"173",11,"Tercero basico",15,2017-08-29 17:29:31,3,10,333,316
"174",11,"Tercero basico",15,2017-08-29 17:29:31,9,5,333,317
"175",11,"Tercero basico",15,2017-08-29 17:29:31,1,2,333,318
"176",11,"Tercero basico",15,2017-08-29 17:29:31,19,10,333,319
"177",11,"Tercero basico",15,2017-08-29 17:29:31,12,10,333,325
"178",11,"Tercero basico",15,2017-08-29 17:29:31,4,1,333,326
"179",11,"Tercero basico",15,2017-08-29 17:29:31,8,1,333,329
"180",11,"Tercero basico",15,2017-08-29 17:29:31,7,0,333,330
"181",11,"Tercero basico",15,2017-08-29 17:29:31,10,1,333,336
"182",11,"Tercero basico",15,2017-08-29 17:29:31,14,4,333,337
"183",11,"Tercero basico",15,2017-08-29 17:29:31,3,2,336,312
"184",11,"Tercero basico",15,2017-08-29 17:29:31,14,7,336,313
"185",11,"Tercero basico",15,2017-08-29 17:29:31,4,6,336,314
"186",11,"Tercero basico",15,2017-08-29 17:29:31,6,5,336,315
"187",11,"Tercero basico",15,2017-08-29 17:29:31,15,10,336,316
"188",11,"Tercero basico",15,2017-08-29 17:29:31,2,7,336,317
"189",11,"Tercero basico",15,2017-08-29 17:29:31,13,5,336,318
"190",11,"Tercero basico",15,2017-08-29 17:29:31,12,10,336,319
"191",11,"Tercero basico",15,2017-08-29 17:29:31,5,10,336,325
"192",11,"Tercero basico",15,2017-08-29 17:29:31,16,0,336,326
"193",11,"Tercero basico",15,2017-08-29 17:29:31,1,3,336,329
"194",11,"Tercero basico",15,2017-08-29 17:29:31,19,10,336,330
"195",11,"Tercero basico",15,2017-08-29 17:29:31,10,2,336,333
"196",11,"Tercero basico",15,2017-08-29 17:29:31,7,4,336,337
"197",11,"Tercero basico",15,2017-08-29 17:29:31,11,2,337,312
"198",11,"Tercero basico",15,2017-08-29 17:29:31,18,1,337,313
"199",11,"Tercero basico",15,2017-08-29 17:29:31,8,3,337,314
"200",11,"Tercero basico",15,2017-08-29 17:29:31,10,5,337,315
"201",11,"Tercero basico",15,2017-08-29 17:29:31,19,10,337,316
"202",11,"Tercero basico",15,2017-08-29 17:29:31,6,3,337,317
"203",11,"Tercero basico",15,2017-08-29 17:29:31,17,1,337,318
"204",11,"Tercero basico",15,2017-08-29 17:29:31,16,10,337,319
"205",11,"Tercero basico",15,2017-08-29 17:29:31,9,10,337,325
"206",11,"Tercero basico",15,2017-08-29 17:29:31,1,10,337,326
"207",11,"Tercero basico",15,2017-08-29 17:29:31,5,3,337,329
"208",11,"Tercero basico",15,2017-08-29 17:29:31,4,1,337,330
"209",11,"Tercero basico",15,2017-08-29 17:29:31,14,10,337,333
"210",11,"Tercero basico",15,2017-08-29 17:29:31,7,2,337,336
"211",15,"Cuarto Basico",12,2017-09-08 10:54:57,4,0,430,432
"212",15,"Cuarto Basico",12,2017-09-08 10:53:07,1,1,430,433
"213",15,"Cuarto Basico",12,2017-09-08 10:56:16,7,10,430,434
"214",15,"Cuarto Basico",12,2017-09-08 10:59:45,15,2,430,435
"215",15,"Cuarto Basico",12,2017-09-08 10:58:18,12,4,430,436
"216",15,"Cuarto Basico",12,2017-09-08 10:53:43,2,2,430,437
"217",15,"Cuarto Basico",12,2017-09-08 10:55:22,5,10,430,438
"218",15,"Cuarto Basico",12,2017-09-08 11:00:45,17,3,430,444
"219",15,"Cuarto Basico",12,2017-09-08 10:57:32,10,9,430,445
"220",15,"Cuarto Basico",12,2017-09-08 10:57:03,9,6,430,448
"221",15,"Cuarto Basico",12,2017-09-08 10:56:00,6,7,430,450
"222",15,"Cuarto Basico",12,2017-09-08 10:54:56,4,3,432,430
"223",15,"Cuarto Basico",12,2017-09-08 10:57:42,11,2,432,433
"224",15,"Cuarto Basico",12,2017-09-08 10:59:21,14,1,432,434
"225",15,"Cuarto Basico",12,2017-09-08 10:53:09,1,0,432,435
"226",15,"Cuarto Basico",12,2017-09-08 10:56:36,8,0,432,436
"227",15,"Cuarto Basico",12,2017-09-08 10:54:25,3,2,432,437
"228",15,"Cuarto Basico",12,2017-09-08 10:58:52,13,0,432,438
"229",15,"Cuarto Basico",12,2017-09-08 10:53:30,2,0,432,444
"230",15,"Cuarto Basico",12,2017-09-08 10:56:09,7,0,432,445
"231",15,"Cuarto Basico",12,2017-09-08 10:59:40,15,1,432,448
"232",15,"Cuarto Basico",12,2017-09-08 10:55:34,5,10,432,450
"233",15,"Cuarto Basico",12,2017-09-08 10:53:02,1,4,433,430
"234",15,"Cuarto Basico",12,2017-09-08 10:57:46,11,0,433,432
"235",15,"Cuarto Basico",12,2017-09-08 10:54:54,4,10,433,434
"236",15,"Cuarto Basico",12,2017-09-08 10:56:36,8,0,433,435
"237",15,"Cuarto Basico",12,2017-09-08 10:59:51,15,7,433,436
"238",15,"Cuarto Basico",12,2017-09-08 10:57:27,10,1,433,437
"239",15,"Cuarto Basico",12,2017-09-08 10:54:21,3,10,433,438
"240",15,"Cuarto Basico",12,2017-09-08 10:57:08,9,5,433,444
"241",15,"Cuarto Basico",12,2017-09-08 10:59:19,14,0,433,445
"242",15,"Cuarto Basico",12,2017-09-08 10:55:14,5,3,433,448
"243",15,"Cuarto Basico",12,2017-09-08 10:58:09,12,10,433,450
"244",15,"Cuarto Basico",12,2017-09-08 10:56:11,7,6,434,430
"245",15,"Cuarto Basico",12,2017-09-08 10:59:25,14,1,434,432
"246",15,"Cuarto Basico",12,2017-09-08 10:54:51,4,2,434,433
"247",15,"Cuarto Basico",12,2017-09-08 10:57:47,11,10,434,435
"248",15,"Cuarto Basico",12,2017-09-08 10:53:09,1,2,434,436
"249",15,"Cuarto Basico",12,2017-09-08 10:58:50,13,10,434,437
"250",15,"Cuarto Basico",12,2017-09-08 10:55:49,6,10,434,438
"251",15,"Cuarto Basico",12,2017-09-08 10:58:14,12,4,434,444
"252",15,"Cuarto Basico",12,2017-09-08 11:00:46,17,3,434,445
"253",15,"Cuarto Basico",12,2017-09-08 10:56:41,8,2,434,448
"254",15,"Cuarto Basico",12,2017-09-08 10:59:53,15,10,434,450
"255",15,"Cuarto Basico",12,2017-09-08 10:59:45,15,4,435,430
"256",15,"Cuarto Basico",12,2017-09-08 10:53:15,1,2,435,432
"257",15,"Cuarto Basico",12,2017-09-08 10:56:41,8,0,435,433
"258",15,"Cuarto Basico",12,2017-09-08 10:57:48,11,7,435,434
"259",15,"Cuarto Basico",12,2017-09-08 10:55:15,5,0,435,436
"260",15,"Cuarto Basico",12,2017-09-08 11:00:50,17,0,435,437
"261",15,"Cuarto Basico",12,2017-09-08 10:57:26,10,3,435,438
"262",15,"Cuarto Basico",12,2017-09-08 11:00:13,16,10,435,444
"263",15,"Cuarto Basico",12,2017-09-08 10:54:48,4,0,435,445
"264",15,"Cuarto Basico",12,2017-09-08 10:58:10,12,1,435,448
"265",15,"Cuarto Basico",12,2017-09-08 10:53:39,2,10,435,450
"266",15,"Cuarto Basico",12,2017-09-08 10:58:08,12,5,436,430
"267",15,"Cuarto Basico",12,2017-09-08 10:56:35,8,0,436,432
"268",15,"Cuarto Basico",12,2017-09-08 10:59:53,15,10,436,433
"269",15,"Cuarto Basico",12,2017-09-08 10:53:07,1,4,436,434
"270",15,"Cuarto Basico",12,2017-09-08 10:55:20,5,0,436,435
"271",15,"Cuarto Basico",12,2017-09-08 10:56:13,7,2,436,437
"272",15,"Cuarto Basico",12,2017-09-08 11:00:48,17,10,436,438
"273",15,"Cuarto Basico",12,2017-09-08 10:55:48,6,2,436,444
"274",15,"Cuarto Basico",12,2017-09-08 10:57:58,11,0,436,445
"275",15,"Cuarto Basico",12,2017-09-08 10:53:31,2,2,436,448
"276",15,"Cuarto Basico",12,2017-09-08 10:57:07,9,10,436,450
"277",15,"Cuarto Basico",12,2017-09-08 10:53:31,2,4,437,430
"278",15,"Cuarto Basico",12,2017-09-08 10:54:19,3,1,437,432
"279",15,"Cuarto Basico",12,2017-09-08 10:57:25,10,2,437,433
"280",15,"Cuarto Basico",12,2017-09-08 10:58:59,13,10,437,434
"281",15,"Cuarto Basico",12,2017-09-08 11:00:48,17,2,437,435
"282",15,"Cuarto Basico",12,2017-09-08 10:56:13,7,1,437,436
"283",15,"Cuarto Basico",12,2017-09-08 10:58:08,12,10,437,438
"284",15,"Cuarto Basico",12,2017-09-08 10:53:04,1,0,437,444
"285",15,"Cuarto Basico",12,2017-09-08 10:55:46,6,0,437,445
"286",15,"Cuarto Basico",12,2017-09-08 10:59:24,14,1,437,448
"287",15,"Cuarto Basico",12,2017-09-08 10:54:50,4,10,437,450
"288",15,"Cuarto Basico",12,2017-09-08 10:55:19,5,5,438,430
"289",15,"Cuarto Basico",12,2017-09-08 10:58:59,13,2,438,432
"290",15,"Cuarto Basico",12,2017-09-08 10:54:25,3,10,438,433
"291",15,"Cuarto Basico",12,2017-09-08 10:55:49,6,7,438,434
"292",15,"Cuarto Basico",12,2017-09-08 10:57:25,10,2,438,435
"293",15,"Cuarto Basico",12,2017-09-08 11:00:51,17,10,438,436
"294",15,"Cuarto Basico",12,2017-09-08 10:58:18,12,10,438,437
"295",15,"Cuarto Basico",12,2017-09-08 10:57:45,11,6,438,444
"296",15,"Cuarto Basico",12,2017-09-08 11:00:05,16,10,438,445
"297",15,"Cuarto Basico",12,2017-09-08 10:56:29,7,5,438,448
"298",15,"Cuarto Basico",12,2017-09-08 10:59:31,14,10,438,450
"299",15,"Cuarto Basico",12,2017-09-08 11:00:47,17,5,444,430
"300",15,"Cuarto Basico",12,2017-09-08 10:53:32,2,2,444,432
"301",15,"Cuarto Basico",12,2017-09-08 10:57:06,9,3,444,433
"302",15,"Cuarto Basico",12,2017-09-08 10:58:16,12,4,444,434
"303",15,"Cuarto Basico",12,2017-09-08 11:00:08,16,2,444,435
"304",15,"Cuarto Basico",12,2017-09-08 10:55:46,6,2,444,436
"305",15,"Cuarto Basico",12,2017-09-08 10:53:07,1,1,444,437
"306",15,"Cuarto Basico",12,2017-09-08 10:57:47,11,10,444,438
"307",15,"Cuarto Basico",12,2017-09-08 10:55:15,5,1,444,445
"308",15,"Cuarto Basico",12,2017-09-08 10:58:53,13,7,444,448
"309",15,"Cuarto Basico",12,2017-09-08 10:54:15,3,6,444,450
"310",15,"Cuarto Basico",12,2017-09-08 10:57:28,10,4,445,430
"311",15,"Cuarto Basico",12,2017-09-08 10:56:16,7,1,445,432
"312",15,"Cuarto Basico",12,2017-09-08 10:59:20,14,2,445,433
"313",15,"Cuarto Basico",12,2017-09-08 11:00:45,17,6,445,434
"314",15,"Cuarto Basico",12,2017-09-08 10:54:54,4,2,445,435
"315",15,"Cuarto Basico",12,2017-09-08 10:57:47,11,1,445,436
"316",15,"Cuarto Basico",12,2017-09-08 10:55:42,6,1,445,437
"317",15,"Cuarto Basico",12,2017-09-08 11:00:09,16,3,445,438
"318",15,"Cuarto Basico",12,2017-09-08 10:55:15,5,0,445,444
"319",15,"Cuarto Basico",12,2017-09-08 10:53:12,1,1,445,448
"320",15,"Cuarto Basico",12,2017-09-08 10:56:45,8,10,445,450
"321",15,"Cuarto Basico",12,2017-09-08 10:57:05,9,5,448,430
"322",15,"Cuarto Basico",12,2017-09-08 10:59:44,15,0,448,432
"323",15,"Cuarto Basico",12,2017-09-08 10:55:15,5,2,448,433
"324",15,"Cuarto Basico",12,2017-09-08 10:56:42,8,3,448,434
"325",15,"Cuarto Basico",12,2017-09-08 10:58:09,12,10,448,435
"326",15,"Cuarto Basico",12,2017-09-08 10:53:35,2,1,448,436
"327",15,"Cuarto Basico",12,2017-09-08 10:59:23,14,0,448,437
"328",15,"Cuarto Basico",12,2017-09-08 10:56:11,7,10,448,438
"329",15,"Cuarto Basico",12,2017-09-08 10:58:43,13,0,448,444
"330",15,"Cuarto Basico",12,2017-09-08 10:53:11,1,1,448,445
"331",15,"Cuarto Basico",12,2017-09-08 11:00:13,16,10,448,450
"332",15,"Cuarto Basico",12,2017-09-08 10:55:43,6,3,450,430
"333",15,"Cuarto Basico",12,2017-09-08 10:55:15,5,1,450,432
"334",15,"Cuarto Basico",12,2017-09-08 10:58:05,12,2,450,433
"335",15,"Cuarto Basico",12,2017-09-08 10:59:49,15,6,450,434
"336",15,"Cuarto Basico",12,2017-09-08 10:54:06,2,2,450,435
"337",15,"Cuarto Basico",12,2017-09-08 10:57:06,9,2,450,436
"338",15,"Cuarto Basico",12,2017-09-08 10:54:52,4,1,450,437
"339",15,"Cuarto Basico",12,2017-09-08 10:59:19,14,0,450,438
"340",15,"Cuarto Basico",12,2017-09-08 10:54:20,3,1,450,444
"341",15,"Cuarto Basico",12,2017-09-08 10:56:35,8,0,450,445
"342",15,"Cuarto Basico",12,2017-09-08 11:00:06,16,0,450,448
